EP_UTILITY_STATEMENT_ID,EP_ACCOUNT_ID,EP_UTILITY_ACCOUNT_ID,UTILITY_ACCOUNT_NUMBER,UTILITY_NAME,SOLAR_PROJECT_NAME,SERVICE_END_DATE,APPLIED_CS_KWH,CS_CREDITS_USD,CONSUMPTION_CS_KWH,PRE_VNM_SERVICE_CHARGE,SOLAR_DEVELOPER_REMITTANCE_TOTAL_USD,STRIPE_DESTINATION_PAYMENT_ID,REMITTED_AT
21908882.0,2054148.0,2052210.0,0500298620,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,65.21000000000001,,,61.95,py_1NXrSsKpjOcDqduzrTE1MVYT,2023-07-25 20:04:15.506
21539199.0,2054148.0,2052210.0,0500298620,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,68.27,,,64.86,py_1NLXDnKpjOcDqduzmWCyiN7q,2023-06-21 20:01:44.309
22032488.0,1014994.0,1014660.0,2140429887,Baltimore Gas & Electric,White,2023-07-27 00:00:00,,48.18,,,45.77,py_1Na2OdKpjOcDqduzDIcuXQwP,2023-07-31 20:08:53.399
21639408.0,1014994.0,1014660.0,2140429887,Baltimore Gas & Electric,White,2023-06-27 00:00:00,,49.71,,,47.22,py_1NPA2DKpjOcDqduzpjlqLXhL,2023-07-01 20:04:46.628
21915320.0,1303235.0,1302918.0,9805500000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,44.19,,,41.980000000000004,py_1NYwslKpjOcDqduza0rSpYsv,2023-07-28 20:03:28.128
21915320.0,1303235.0,1302918.0,9805500000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,44.19,,,41.980000000000004,py_1NYwslKpjOcDqduza0rSpYsv,2023-07-28 20:03:28.128
21915320.0,1303235.0,1302918.0,9805500000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,44.19,,,41.980000000000004,,
21915320.0,1303235.0,1302918.0,9805500000,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,44.19,,,41.980000000000004,,
21547966.0,1303235.0,1302918.0,9805500000,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,37.29,,,35.43,py_1NNLcPKpjOcDqduztgIp3CoH,2023-06-26 20:02:38.361
21895002.0,1268291.0,1267974.0,2776095642,Baltimore Gas & Electric,White,2023-07-18 00:00:00,,50.79,,,48.25,py_1NXVCAKpjOcDqduzLkjhjGCb,2023-07-24 20:17:30.963
21534176.0,1268291.0,1267974.0,2776095642,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,41.89,,,39.800000000000004,py_1NMGB6KpjOcDqduzvU4RxGlI,2023-06-23 20:01:57.462
21534176.0,1268291.0,1267974.0,2776095642,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,41.89,,,39.800000000000004,py_1NMGB6KpjOcDqduzvU4RxGlI,2023-06-23 20:01:57.462
21534176.0,1268291.0,1267974.0,2776095642,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,41.89,,,39.800000000000004,,
21534176.0,1268291.0,1267974.0,2776095642,Baltimore Gas & Electric,White,2023-06-16 00:00:00,,41.89,,,39.800000000000004,,
